<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A3D622B7-5748-4EAA-89EB-3087E89DC905</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BAB2EC2-D92A-40C1-A912-540E9441088A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84331E0D-CAB2-4366-8A45-CA0512CB7EF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E515EBF-14D8-40EB-9347-5AFBF1760867</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36130481-E64E-4632-876D-85436B6A4CD5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3BF0A1CF-8E81-47BA-B62C-A18D7ABB0849</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9FABB9FA-5E13-41EE-B2EB-7E0DEB0A9B68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8707B583-53E0-4FC7-8B8A-9E5BDF6FCCFE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F437C368-86CE-4CAE-B376-FE83FB58AB7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D097406-421F-44B8-8472-353932C22914</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5A997B8-02E7-42F7-9DC9-408FD58C3447</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81DBF5E9-A97A-4925-AA63-DC2EAF71BD88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A57AB5F-0CB0-4F56-AC13-0C7CD4C5B8D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48253A49-C63F-4321-812F-FEBFDFED6F30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AE0FCA20-9947-4504-BC15-4CF858202490</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>398ACF6B-30CC-48C1-8BFB-AB121876F777</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2BF3368A-870E-40C4-B291-C3E3CAC09073</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBEE23BC-1C45-4A91-85F2-F3B04DF937A1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>53D439DF-F621-4D2C-B279-AB517C025336</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A83AA518-4C6D-4921-A0A6-E0B0B507C129</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1F5371A1-C86C-440E-8A81-3D92E9BDDA3D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
